
> @starport/template@0.1.53 dev /home/ubuntu/crypstarter/vue
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/index.js?http://172.31.34.96:8080&sockPath=/sockjs-node /home/ubuntu/crypstarter/vue/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/crypstarter/vue/node_modules/webpack/hot/dev-server.js /home/ubuntu/crypstarter/vue/node_modules/webpack-dev-server/client/index.js?http://172.31.34.96:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 914/945 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/rpcclients/rpcclient.js
<s> [webpack.Progress] 67% building 914/946 modules 32 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/rpcclients/httpclient.js
<s> [webpack.Progress] 67% building 914/947 modules 33 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/rpcclients/websocketclient.js
<s> [webpack.Progress] 67% building 915/947 modules 32 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/rpcclients/websocketclient.js
<s> [webpack.Progress] 68% building 916/947 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/rpcclients/websocketclient.js
<s> [webpack.Progress] 68% building 917/947 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/rpcclients/websocketclient.js
<s> [webpack.Progress] 68% building 918/947 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/rpcclients/websocketclient.js
<s> [webpack.Progress] 68% building 919/947 modules 28 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/rpcclients/websocketclient.js
<s> [webpack.Progress] 68% building 920/947 modules 27 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/rpcclients/websocketclient.js
<s> [webpack.Progress] 68% building 921/947 modules 26 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/rpcclients/websocketclient.js
<s> [webpack.Progress] 68% building 922/947 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/rpcclients/websocketclient.js
<s> [webpack.Progress] 68% building 922/948 modules 26 active /home/ubuntu/crypstarter/vue/node_modules/protobufjs/src/rpc/service.js
<s> [webpack.Progress] 68% building 923/948 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/protobufjs/src/rpc/service.js
<s> [webpack.Progress] 68% building 924/948 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/protobufjs/src/rpc/service.js
<s> [webpack.Progress] 68% building 924/949 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/buffer-xor/index.js
<s> [webpack.Progress] 68% building 925/949 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/buffer-xor/index.js
<s> [webpack.Progress] 68% building 926/949 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/buffer-xor/index.js
<s> [webpack.Progress] 68% building 927/949 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/buffer-xor/index.js
<s> [webpack.Progress] 68% building 928/949 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/buffer-xor/index.js
<s> [webpack.Progress] 68% building 929/949 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/buffer-xor/index.js
<s> [webpack.Progress] 68% building 929/950 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/protobufjs/src/util/longbits.js
<s> [webpack.Progress] 68% building 929/951 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/json-rpc/build/compatibility.js
<s> [webpack.Progress] 68% building 930/951 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/json-rpc/build/compatibility.js
<s> [webpack.Progress] 68% building 931/951 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/json-rpc/build/compatibility.js
<s> [webpack.Progress] 68% building 932/951 modules 19 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/json-rpc/build/compatibility.js
<s> [webpack.Progress] 68% building 932/952 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/des.js/lib/des/utils.js
<s> [webpack.Progress] 68% building 932/953 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 68% building 932/954 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/des.js/lib/des/des.js
<s> [webpack.Progress] 68% building 932/955 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/des.js/lib/des/cbc.js
<s> [webpack.Progress] 68% building 932/956 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 68% building 933/956 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 68% building 934/956 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 68% building 934/957 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 934/958 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 68% building 935/958 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 68% building 935/959 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/adaptors/index.js
<s> [webpack.Progress] 68% building 936/959 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/adaptors/index.js
<s> [webpack.Progress] 68% building 937/959 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/adaptors/index.js
<s> [webpack.Progress] 68% building 938/959 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/adaptors/index.js
<s> [webpack.Progress] 68% building 939/959 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/adaptors/index.js
<s> [webpack.Progress] 68% building 939/960 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 940/960 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 941/960 modules 19 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 942/960 modules 18 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 943/960 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 943/961 modules 18 active /home/ubuntu/crypstarter/vue/node_modules/@confio/ics23/build/compress.js
<s> [webpack.Progress] 68% building 944/961 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/@confio/ics23/build/compress.js
<s> [webpack.Progress] 69% building 945/961 modules 16 active /home/ubuntu/crypstarter/vue/node_modules/@confio/ics23/build/compress.js
<s> [webpack.Progress] 69% building 946/961 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/@confio/ics23/build/compress.js
<s> [webpack.Progress] 69% building 947/961 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/@confio/ics23/build/compress.js
<s> [webpack.Progress] 69% building 947/962 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/browserify-rsa/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 948/962 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/browserify-rsa/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 949/962 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/browserify-rsa/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 949/963 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 950/963 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 951/963 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 951/964 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/globalthis/index.js
<s> [webpack.Progress] 69% building 952/964 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/globalthis/index.js
<s> [webpack.Progress] 69% building 953/964 modules 11 active /home/ubuntu/crypstarter/vue/node_modules/globalthis/index.js
<s> [webpack.Progress] 69% building 954/964 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/globalthis/index.js
<s> [webpack.Progress] 69% building 955/964 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/globalthis/index.js
<s> [webpack.Progress] 69% building 956/964 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/globalthis/index.js
<s> [webpack.Progress] 69% building 957/964 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/globalthis/index.js
<s> [webpack.Progress] 69% building 958/964 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/globalthis/index.js
<s> [webpack.Progress] 69% building 959/964 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/globalthis/index.js
<s> [webpack.Progress] 69% building 960/964 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/globalthis/index.js
<s> [webpack.Progress] 69% building 960/965 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/transform.js
<s> [webpack.Progress] 69% building 960/966 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/passthrough.js
<s> [webpack.Progress] 69% building 960/967 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 960/968 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/writable-browser.js
<s> [webpack.Progress] 69% building 960/969 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 69% building 960/970 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/legacy/hasher.js
<s> [webpack.Progress] 69% building 960/971 modules 11 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/requests.js
<s> [webpack.Progress] 69% building 960/972 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/responses.js
<s> [webpack.Progress] 69% building 960/973 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/queries/index.js
<s> [webpack.Progress] 69% building 961/973 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/queries/index.js
<s> [webpack.Progress] 69% building 961/974 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/index.js
<s> [webpack.Progress] 69% building 962/974 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/index.js
<s> [webpack.Progress] 69% building 962/975 modules 13 active ignored /home/ubuntu/crypstarter/vue/node_modules/browserify-rsa/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 69% building 963/975 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/index.js
<s> [webpack.Progress] 69% building 963/976 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/asn1.js/lib/asn1.js
<s> [webpack.Progress] 69% building 963/977 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/proto-signing/build/codec/cosmos/bank/v1beta1/tx.js
<s> [webpack.Progress] 69% building 964/977 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/proto-signing/build/codec/cosmos/bank/v1beta1/tx.js
<s> [webpack.Progress] 69% building 965/977 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/proto-signing/build/codec/cosmos/bank/v1beta1/tx.js
<s> [webpack.Progress] 69% building 965/978 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/index.js
<s> [webpack.Progress] 69% building 966/978 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/index.js
<s> [webpack.Progress] 69% building 967/978 modules 11 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/index.js
<s> [webpack.Progress] 69% building 968/978 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/index.js
<s> [webpack.Progress] 69% building 969/978 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/index.js
<s> [webpack.Progress] 69% building 970/978 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/index.js
<s> [webpack.Progress] 69% building 971/978 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/index.js
<s> [webpack.Progress] 69% building 972/978 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/index.js
<s> [webpack.Progress] 69% building 973/978 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/index.js
<s> [webpack.Progress] 69% building 974/978 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/index.js
<s> [webpack.Progress] 69% building 974/979 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 975/979 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 976/979 modules 3 active /home/ubuntu/crypstarter/vue/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 977/979 modules 2 active /home/ubuntu/crypstarter/vue/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 977/980 modules 3 active /home/ubuntu/crypstarter/vue/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 977/981 modules 4 active /home/ubuntu/crypstarter/vue/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 977/982 modules 5 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/bank/v1beta1/tx.js
<s> [webpack.Progress] 69% building 977/983 modules 6 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/distribution/v1beta1/tx.js
<s> [webpack.Progress] 69% building 977/984 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/staking/v1beta1/tx.js
<s> [webpack.Progress] 69% building 977/985 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/tx/v1beta1/tx.js
<s> [webpack.Progress] 69% building 977/986 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/tx/signing/v1beta1/signing.js
<s> [webpack.Progress] 69% building 977/987 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/auth/v1beta1/auth.js
<s> [webpack.Progress] 69% building 977/988 modules 11 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/vesting/v1beta1/vesting.js
<s> [webpack.Progress] 69% building 977/989 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/cosmos/crypto/multisig/v1beta1/multisig.js
<s> [webpack.Progress] 69% building 977/990 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/ibc/applications/transfer/v1/tx.js
<s> [webpack.Progress] 69% building 977/991 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/ibc/core/channel/v1/tx.js
<s> [webpack.Progress] 69% building 977/992 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/ibc/core/client/v1/tx.js
<s> [webpack.Progress] 69% building 977/993 modules 16 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/ibc/core/connection/v1/tx.js
<s> [webpack.Progress] 69% building 978/993 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/codec/ibc/core/connection/v1/tx.js
<s> [webpack.Progress] 69% building 978/994 modules 16 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/lib/_stream_readable.js
<s> [webpack.Progress] 68% building 978/995 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 68% building 978/996 modules 18 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/lib/_stream_duplex.js
<s> [webpack.Progress] 68% building 978/997 modules 19 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 68% building 978/998 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 68% building 978/999 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/legacy/encodings.js
<s> [webpack.Progress] 68% building 978/1000 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/queries/queryclient.js
<s> [webpack.Progress] 68% building 978/1001 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/queries/auth.js
<s> [webpack.Progress] 68% building 978/1002 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/queries/bank.js
<s> [webpack.Progress] 68% building 978/1003 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/queries/distribution.js
<s> [webpack.Progress] 68% building 978/1004 modules 26 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/queries/ibc.js
<s> [webpack.Progress] 68% building 978/1005 modules 27 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/queries/staking.js
<s> [webpack.Progress] 68% building 978/1006 modules 28 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/queries/utils.js
<s> [webpack.Progress] 68% building 979/1006 modules 27 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stargate/build/queries/utils.js
<s> [webpack.Progress] 68% building 979/1007 modules 28 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/tendermint34client.js
<s> [webpack.Progress] 68% building 979/1008 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/requests.js
<s> [webpack.Progress] 68% building 979/1009 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/responses.js
<s> [webpack.Progress] 68% building 979/1010 modules 31 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/proto-signing/build/codec/cosmos/bank/v1beta1/bank.js
<s> [webpack.Progress] 68% building 980/1010 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/proto-signing/build/codec/cosmos/bank/v1beta1/bank.js
<s> [webpack.Progress] 68% building 981/1010 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/proto-signing/build/codec/cosmos/bank/v1beta1/bank.js
<s> [webpack.Progress] 68% building 981/1011 modules 30 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/axios/index.js
<s> [webpack.Progress] 68% building 982/1011 modules 29 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/axios/index.js
<s> [webpack.Progress] 68% building 983/1011 modules 28 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/axios/index.js
<s> [webpack.Progress] 68% building 984/1011 modules 27 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/axios/index.js
<s> [webpack.Progress] 68% building 985/1011 modules 26 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/axios/index.js
<s> [webpack.Progress] 68% building 986/1011 modules 25 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/axios/index.js
<s> [webpack.Progress] 68% building 987/1011 modules 24 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/axios/index.js
<s> [webpack.Progress] 68% building 988/1011 modules 23 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/axios/index.js
<s> [webpack.Progress] 68% building 989/1011 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/axios/index.js
<s> [webpack.Progress] 68% building 990/1011 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/axios/index.js
<s> [webpack.Progress] 68% building 991/1011 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/axios/index.js
<s> [webpack.Progress] 68% building 992/1011 modules 19 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/axios/index.js
<s> [webpack.Progress] 68% building 993/1011 modules 18 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/axios/index.js
<s> [webpack.Progress] 68% building 993/1012 modules 19 active /home/ubuntu/crypstarter/vue/node_modules/asn1.js/lib/asn1/api.js
<s> [webpack.Progress] 68% building 993/1013 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/hasher.js
<s> [webpack.Progress] 68% building 993/1014 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/requests.js
<s> [webpack.Progress] 68% building 993/1015 modules 22 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/responses.js
<s> [webpack.Progress] 68% building 994/1015 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/responses.js
<s> [webpack.Progress] 68% building 994/1016 modules 22 active ignored /home/ubuntu/crypstarter/vue/node_modules/stream-browserify/node_modules/readable-stream/lib util
<s> [webpack.Progress] 68% building 995/1016 modules 21 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/responses.js
<s> [webpack.Progress] 68% building 996/1016 modules 20 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/responses.js
<s> [webpack.Progress] 68% building 997/1016 modules 19 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/responses.js
<s> [webpack.Progress] 68% building 998/1016 modules 18 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/responses.js
<s> [webpack.Progress] 68% building 999/1016 modules 17 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/responses.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/responses.js
<s> [webpack.Progress] 69% building 1001/1016 modules 15 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/responses.js
<s> [webpack.Progress] 69% building 1002/1016 modules 14 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/responses.js
<s> [webpack.Progress] 69% building 1003/1016 modules 13 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/responses.js
<s> [webpack.Progress] 69% building 1004/1016 modules 12 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/responses.js
<s> [webpack.Progress] 69% building 1005/1016 modules 11 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/responses.js
<s> [webpack.Progress] 69% building 1006/1016 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/responses.js
<s> [webpack.Progress] 69% building 1007/1016 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/legacy/adaptors/v0-33/responses.js
<s> [webpack.Progress] 69% building 1007/1017 modules 10 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/adaptors/v0-34/index.js
<s> [webpack.Progress] 69% building 1008/1017 modules 9 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/adaptors/v0-34/index.js
<s> [webpack.Progress] 69% building 1009/1017 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/adaptors/v0-34/index.js
<s> [webpack.Progress] 69% building 1010/1017 modules 7 active /home/ubuntu/crypstarter/vue/node_modules/@cosmjs/tendermint-rpc/build/tendermint34/adaptors/v0-34/index.js
<s> [webpack.Progress] 69% building 1010/1018 modules 8 active /home/ubuntu/crypstarter/vue/node_modules/@confio/relayer/node_modules/@cosmjs/stream/build/index.js
